timestamp,leg_in_air,foot_RU_x,foot_RU_y,foot_LU_x,foot_LU_y,foot_RD_x,foot_RD_y,foot_LD_x,foot_LD_y,SM,SM_norm,TR,triangle_area,inradius
15.023867935000453,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
15.072625827997399,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
15.124250287997711,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
15.16858695100018,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
15.228033957999287,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
15.278570695998496,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
15.321816422998381,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
15.371638890999748,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
15.420939299998281,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
15.47467050799969,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
15.526329575997806,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
15.570381681998697,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
15.627007471997786,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
15.669050255997718,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
15.71821776899742,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
15.77510176999931,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
15.820208187997196,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
15.87179652299892,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.002418069998384,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.010929149997537,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.02003655899898,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.074332948999654,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.123419968000235,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.180883711000206,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.219122436999896,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.27396658699945,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.31964410799992,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.37331482099762,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.42348856099852,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.47643298500043,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.51877400399826,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.571407741997973,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.620871511000587,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.676370020999457,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.7185559119971,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.772088943998824,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.818353570997715,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.873781365000468,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.93440403799832,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
16.969119491997844,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.018722209999396,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.07856244499999,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.127192493997427,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.16898193399902,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.22285058899797,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.278641059998336,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.32076273399798,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.371923611997772,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.418699538997316,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.471116762997553,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.52325970200036,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.571609220998653,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.625448132999736,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.670881869998993,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.726591624999855,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.777556633998756,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.821754937998776,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.87471032999747,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.930423645997507,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
17.97680894199948,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.028800037998735,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.075135290997423,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.12380301899975,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.17046112299795,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.223111211998912,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.270892147997074,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.319450082999538,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.379988982000214,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.419116975997895,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.471177407998766,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.527008461998776,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.568609481997555,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.626703064997855,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.68036139600008,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.72105448199727,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.768735269997705,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.821013748998666,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.87938907199714,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.935044923000532,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
18.973885275998327,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.020220876998792,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.075425306997204,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.12003977600034,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.172459531997447,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.21977517800042,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.270924115000525,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.318289533999632,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.383888713997294,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.42042141300044,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.471221890999004,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.521379424997576,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.573399000997597,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.629694749997725,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.67129555000065,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.723339036998368,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.786355592998007,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.820231044999673,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.878380918999028,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.920635153997864,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
19.975270561997604,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.021855548999156,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.075733465997473,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.120675758997095,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.17148784699748,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.218873083998915,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.271492067997315,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.3229828179974,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.395216283999616,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.421803309000097,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.483572598997853,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.5229188839985,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.57552999299878,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.68050904700067,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.732583542998327,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.746820184998796,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.786308740000095,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.82817026399789,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.87116226499711,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.919494994999695,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
20.974547825000627,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.022000863998983,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.071119767999335,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.136117457997898,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.172156302000076,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.22013414399771,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.2708430629973,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.326503090000188,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.374914416999673,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.419507591999718,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.475272333998873,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.52703843999916,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.574899055998685,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.622646771997097,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.67322300199885,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.72909961500045,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.775282737999078,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.81968628100003,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.87034489799771,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.918643707998854,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
21.969396610998956,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
22.03637751199858,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
22.07418273299845,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
22.133963689997472,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
22.17405770500045,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
22.219705396997597,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
22.28165830299986,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
22.319077077998372,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
22.37272446499992,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
22.42362265599877,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
22.4743432260002,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
22.522821986000054,-1,0.14105461966467314,0.17684461966467313,-0.174298,0.096588,0.14105461966467314,-0.17348661966467313,-0.174298,-0.09323,0.05,1.0,0.0,0.02,1e-09
